query,value1,value2,value3,value4,value5,value6
PIC_20190522_101125,27,22,22,17,16,16
PIC_20190522_102949,68,64,57,50,46,41
PIC_20190522_113341,78,61,49,46,31,30
PIC_20190522_105351,85,74,57,56,54,51
PIC_20190522_105306,160,78,77,54,49,48
PIC_20190522_110845,123,72,70,66,41,38
PIC_20190522_111750,71,52,44,40,35,32
PIC_20190522_104603,157,146,73,62,54,47
PIC_20190522_100957,179,96,47,46,40,36
PIC_20190522_100546,42,34,29,27,24,23
PIC_20190522_111027,120,45,44,43,38,38
PIC_20190522_112738,61,46,45,41,40,37
PIC_20190522_120258,22,18,17,15,15,14
PIC_20190522_111637,108,64,61,51,41,39
PIC_20190522_120544,38,16,15,14,14,14
PIC_20190522_102909,152,59,42,41,38,33
PIC_20190522_102404,64,45,31,23,20,19
PIC_20190522_103255,57,42,36,36,32,31
PIC_20190522_100509,37,25,21,19,17,17
PIC_20190522_101820,46,15,14,13,13,13
PIC_20190522_103339,56,45,33,28,27,26
PIC_20190522_105558,97,95,91,85,38,36
PIC_20190522_105048,152,97,64,55,46,38
PIC_20190522_103718,19,18,18,17,16,15
PIC_20190522_100806,62,47,40,29,29,28
PIC_20190522_104446,109,80,73,55,50,42
PIC_20190522_102634,53,37,30,24,22,20
PIC_20190522_101726,58,42,19,18,18,17
PIC_20190522_120004,40,32,22,20,19,17
PIC_20190522_120223,18,18,18,16,16,16
PIC_20190522_110615,96,82,41,39,37,30
PIC_20190522_110928,61,57,53,48,47,31
PIC_20190522_105137,153,94,78,50,45,44
PIC_20190522_104527,95,92,82,42,34,33
PIC_20190522_111411,103,87,54,50,48,38
PIC_20190522_100645,36,35,35,28,25,23
PIC_20190522_114956,59,55,54,43,37,23
PIC_20190522_112634,85,60,58,51,45,40
PIC_20190522_110532,68,50,44,42,42,36
PIC_20190522_104713,117,81,59,48,44,40
PIC_20190522_114832,104,77,43,37,32,28
PIC_20190522_104111,98,77,53,37,37,34
PIC_20190522_120738,65,50,45,36,28,27
PIC_20190522_115752,65,52,48,32,30,29
PIC_20190522_110233,67,65,56,50,43,38
PIC_20190522_105431,93,59,53,44,36,35
PIC_20190522_101602,33,25,22,17,16,15
PIC_20190522_104751,99,76,73,63,56,45
PIC_20190522_102044,31,20,19,19,17,16
PIC_20190522_103023,117,82,59,39,36,35
PIC_20190522_120034,30,19,17,17,17,17
PIC_20190522_111151,108,99,71,64,49,48
PIC_20190522_104401,173,81,72,51,42,39
PIC_20190522_101045,97,20,18,18,17,17
PIC_20190522_105012,154,56,48,43,42,29
PIC_20190522_103855,134,86,51,51,49,38
PIC_20190512_181129,58,58,46,21,19,16
PIC_20190512_165411,49,47,41,39,36,35
PIC_20190512_172240,42,34,25,23,23,21
PIC_20190512_164243,62,45,35,34,34,26
PIC_20190512_175024,48,26,24,20,19,17
PIC_20190512_182333,101,30,25,24,23,21
PIC_20190512_170814,109,86,81,25,21,19
PIC_20190512_164148,44,38,30,26,26,26
PIC_20190512_165303,48,36,35,35,34,33
PIC_20190512_182558,79,65,24,20,20,16
PIC_20190512_172036,49,34,31,29,25,25
PIC_20190512_175138,28,25,24,20,18,18
PIC_20190512_165523,65,42,42,35,33,32
PIC_20190512_181302,75,40,39,25,24,20
PIC_20190512_181448,96,45,39,30,23,22
PIC_20190512_183103,43,37,14,14,13,13
PIC_20190512_161827,32,16,16,15,14,13
PIC_20190512_173012,92,29,27,26,26,25
PIC_20190512_174428,50,35,31,24,22,21
PIC_20190512_161713,34,23,22,21,20,18
PIC_20190512_164844,80,76,56,52,37,32
PIC_20190512_181927,71,45,41,37,27,24
PIC_20190512_165617,68,39,32,29,27,24
PIC_20190512_162334,51,47,44,28,20,18
PIC_20190512_170133,103,37,33,33,30,29
PIC_20190512_183448,14,13,13,12,11,11
PIC_20190512_180737,117,60,51,46,46,43
PIC_20190512_164044,35,35,30,27,23,22
PIC_20190512_161509,96,61,60,51,51,47
PIC_20190512_171722,95,54,51,51,45,31
PIC_20190512_181707,79,75,21,20,19,18
PIC_20190512_183152,57,29,23,21,16,13
PIC_20190512_175347,267,60,30,29,22,21
